"4.6,25.2,19.9,-0.7,52.3,73.3,58.3,67.4,10.5,35.7,25.1,0.0,73.9,64.3,48.5,72.5,L"
"4.6,25.2,19.9,-0.7,52.3,73.3,58.3,67.4,20.8,37.4,16.9,0.2,77.1,79.9,45.5,82.7,L"
"4.6,25.2,19.9,-0.7,52.3,73.3,58.3,67.4,26.4,36.5,8.3,-1.8,76.4,90.9,47.3,89.0,L"
"4.6,25.2,19.9,-0.7,52.3,73.3,58.3,67.4,14.3,27.8,14.4,0.9,49.8,79.2,69.5,71.7,L"
"4.6,25.2,19.9,-0.7,52.3,73.3,58.3,67.4,19.2,43.3,24.9,0.8,80.4,48.4,58.9,71.3,W"
"4.6,25.2,19.9,-0.7,52.3,73.3,58.3,67.4,0.8,25.0,23.3,-0.9,35.4,59.1,53.1,46.8,W"
"4.6,25.2,19.9,-0.7,52.3,73.3,58.3,67.4,22.8,33.3,12.5,2.0,52.8,74.0,56.0,68.5,W"
"4.6,25.2,19.9,-0.7,52.3,73.3,58.3,67.4,12.9,38.0,23.3,-1.9,76.6,61.4,39.1,72.2,L"
"4.6,25.2,19.9,-0.7,52.3,73.3,58.3,67.4,4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,W"
"26.4,36.5,8.3,-1.8,76.4,90.9,47.3,89.0,-20.2,14.3,32.4,-2.1,9.0,27.6,49.5,11.8,W"
"26.4,36.5,8.3,-1.8,76.4,90.9,47.3,89.0,24.7,35.4,11.0,0.2,70.7,84.7,46.8,82.4,W"
"26.4,36.5,8.3,-1.8,76.4,90.9,47.3,89.0,19.2,43.3,24.9,0.8,80.4,48.4,58.9,71.3,W"
"26.4,36.5,8.3,-1.8,76.4,90.9,47.3,89.0,14.3,27.8,14.4,0.9,49.8,79.2,69.5,71.7,W"
"26.4,36.5,8.3,-1.8,76.4,90.9,47.3,89.0,10.5,35.7,25.1,0.0,73.9,64.3,48.5,72.5,W"
"26.4,36.5,8.3,-1.8,76.4,90.9,47.3,89.0,4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,L"
"26.4,36.5,8.3,-1.8,76.4,90.9,47.3,89.0,8.9,34.9,25.1,-0.9,69.1,57.1,35.1,63.2,W"
"26.4,36.5,8.3,-1.8,76.4,90.9,47.3,89.0,12.9,38.0,23.3,-1.9,76.6,61.4,39.1,72.2,W"
"26.4,36.5,8.3,-1.8,76.4,90.9,47.3,89.0,22.8,33.3,12.5,2.0,52.8,74.0,56.0,68.5,W"
"26.4,36.5,8.3,-1.8,76.4,90.9,47.3,89.0,7.8,28.4,19.7,-0.8,52.1,66.3,47.3,61.6,W"
"19.2,43.3,24.9,0.8,80.4,48.4,58.9,71.3,4.3,29.3,25.9,0.9,41.0,50.6,60.7,47.3,W"
"19.2,43.3,24.9,0.8,80.4,48.4,58.9,71.3,-20.2,14.3,32.4,-2.1,9.0,27.6,49.5,11.8,W"
"19.2,43.3,24.9,0.8,80.4,48.4,58.9,71.3,12.9,38.0,23.3,-1.9,76.6,61.4,39.1,72.2,L"
"19.2,43.3,24.9,0.8,80.4,48.4,58.9,71.3,22.8,33.3,12.5,2.0,52.8,74.0,56.0,68.5,W"
"19.2,43.3,24.9,0.8,80.4,48.4,58.9,71.3,10.5,35.7,25.1,0.0,73.9,64.3,48.5,72.5,L"
"19.2,43.3,24.9,0.8,80.4,48.4,58.9,71.3,0.8,25.0,23.3,-0.9,35.4,59.1,53.1,46.8,W"
"19.2,43.3,24.9,0.8,80.4,48.4,58.9,71.3,4.0,29.3,27.3,2.0,53.4,46.4,49.0,50.2,W"
"19.2,43.3,24.9,0.8,80.4,48.4,58.9,71.3,2.7,30.8,29.5,1.5,55.0,43.5,64.3,52.0,W"
"12.9,38.0,23.3,-1.9,76.6,61.4,39.1,72.2,-4.5,19.4,23.9,0.1,37.4,51.7,62.3,45.6,W"
